episode,volleys,max_reward,avg_reward,ent_coef
350,38,3.649998903274536,3.22499942779541,0.013000000000000001
351,39,3.709998607635498,2.9549994468688965,0.01298
352,39,3.6699986457824707,3.049999237060547,0.012960000000000001
353,36,3.349999189376831,3.0099995136260986,0.01294
354,42,4.089998722076416,3.284999370574951,0.012920000000000001
355,41,3.9299983978271484,3.064999580383301,0.0129
356,37,3.5099990367889404,3.114999294281006,0.01288
357,33,3.0199995040893555,2.8399996757507324,0.01286
358,33,3.049999475479126,3.0049996376037598,0.01284
359,36,3.409999132156372,2.9499995708465576,0.01282
360,35,3.2599992752075195,2.7199997901916504,0.0128
361,33,3.0099995136260986,2.8849997520446777,0.01278
362,37,3.4599990844726562,2.8899996280670166,0.01276
363,36,3.3899991512298584,3.064999580383301,0.012740000000000001
364,33,3.059999465942383,3.0099995136260986,0.01272
365,39,3.7299985885620117,3.109999418258667,0.012700000000000001
366,34,3.1899993419647217,2.994999408721924,0.01268
367,33,3.0199995040893555,2.8299996852874756,0.012660000000000001
368,34,3.0299994945526123,3.0049996376037598,0.01264
369,38,3.5799989700317383,3.054999589920044,0.012620000000000001
370,35,3.159999370574951,3.119999408721924,0.0126
371,40,3.8499984741210938,3.059999465942383,0.012580000000000001
372,38,3.589998960494995,2.8899998664855957,0.01256
373,37,3.4899990558624268,2.989999532699585,0.01254
374,38,3.5799989700317383,2.8949995040893555,0.01252
375,39,3.7399988174438477,3.3249993324279785,0.0125
376,36,3.3699989318847656,3.0699992179870605,0.01248
377,36,3.3299992084503174,2.6700000762939453,0.01246
378,38,3.5499987602233887,2.8199996948242188,0.01244
379,39,3.66999888420105,2.8299999237060547,0.01242
380,41,3.9099984169006348,2.994999408721924,0.0124
381,39,3.7299985885620117,3.114999294281006,0.01238
382,33,3.0199995040893555,2.619999885559082,0.01236
383,36,3.3199992179870605,2.7599997520446777,0.01234
384,36,3.349999189376831,2.8949997425079346,0.01232
385,33,3.039999485015869,2.8949995040893555,0.0123
386,38,3.599998950958252,3.059999465942383,0.01228
387,36,3.339999198913574,2.8349995613098145,0.01226
388,37,3.4999988079071045,3.114999294281006,0.012240000000000001
389,38,3.589998960494995,3.059999465942383,0.01222
390,40,3.7999987602233887,3.054999589920044,0.0122
391,30,2.68999981880188,2.674999713897705,0.01218
392,36,3.359999179840088,2.8899998664855957,0.01216
393,37,3.4999988079071045,2.999999523162842,0.01214
394,34,3.09999942779541,2.799999713897705,0.01212
395,34,3.169999361038208,2.9049997329711914,0.0121
396,31,2.7899997234344482,2.6949996948242188,0.01208
397,33,2.989999532699585,2.8199996948242188,0.01206
398,38,3.599998950958252,3.049999475479126,0.01204
399,37,3.47999906539917,3.0049996376037598,0.01202
400,34,3.1899993419647217,2.8949997425079346,0.012
401,40,3.8599987030029297,3.174999475479126,0.01198
402,37,3.539999008178711,3.174999237060547,0.01196
403,37,3.5199990272521973,3.184999465942383,0.01194
404,38,3.6399989128112793,3.22499942779541,0.01192
405,40,3.8599984645843506,3.234999179840088,0.011899999999999999
406,36,3.239999294281006,3.22499942779541,0.01188
407,34,3.169999361038208,3.0149993896484375,0.011859999999999999
408,42,4.089998245239258,3.174999237060547,0.011840000000000002
409,40,3.839998483657837,3.114999294281006,0.011819999999999999
410,39,3.729998826980591,2.994999647140503,0.011800000000000001
411,37,3.4499990940093994,2.8849997520446777,0.011779999999999999
412,35,3.3099992275238037,3.0249996185302734,0.011760000000000001
413,38,3.6399986743927,3.279999256134033,0.01174
414,42,4.049997806549072,3.174999237060547,0.011720000000000001
415,39,3.6999988555908203,2.9449996948242188,0.0117
416,38,3.6099987030029297,3.0099995136260986,0.011680000000000001
417,38,3.599998950958252,2.9549996852874756,0.01166
418,40,3.8599987030029297,3.169999361038208,0.011640000000000001
419,37,3.5499989986419678,3.124999523162842,0.01162
420,44,4.279997825622559,3.119999408721924,0.011600000000000001
421,35,3.219999313354492,2.8349997997283936,0.01158
422,34,3.179999351501465,2.9499995708465576,0.01156
423,42,4.029998302459717,3.0099995136260986,0.01154
424,35,3.28999924659729,3.0049996376037598,0.01152
425,40,3.8099985122680664,2.9449996948242188,0.0115
426,42,4.0999979972839355,3.1249992847442627,0.011480000000000002
427,38,3.599998712539673,2.9549994468688965,0.01146
428,39,3.769998788833618,3.229999542236328,0.011440000000000002
429,39,3.769998550415039,3.0149993896484375,0.01142
430,37,3.4899990558624268,2.9599995613098145,0.011400000000000002
431,37,3.5699989795684814,3.1299993991851807,0.01138
432,36,3.419999122619629,3.0149993896484375,0.011360000000000002
433,42,4.009998798370361,3.0049996376037598,0.01134
434,42,3.9899983406066895,2.8849995136260986,0.011320000000000002
435,36,3.3799991607666016,2.9549996852874756,0.0113
436,36,3.3699991703033447,2.7799997329711914,0.011280000000000002
437,41,3.949998617172241,2.9049997329711914,0.01126
438,39,3.709998607635498,2.9449996948242188,0.011240000000000002
439,40,3.7999987602233887,3.0049996376037598,0.011219999999999999
440,35,3.2499992847442627,2.739999771118164,0.011200000000000002
441,37,3.4899988174438477,2.8899993896484375,0.011179999999999999
442,38,3.599998950958252,2.9549996852874756,0.011160000000000002
443,42,4.069998264312744,3.174999237060547,0.011139999999999999
444,38,3.6399989128112793,3.059999465942383,0.011120000000000001
445,35,3.279999017715454,2.9499993324279785,0.011099999999999999
446,39,3.7299985885620117,3.0049996376037598,0.011080000000000001
447,38,3.649998903274536,3.119999408721924,0.011059999999999999
448,36,3.3799991607666016,2.8849997520446777,0.011040000000000001
449,44,4.249997615814209,3.0049991607666016,0.011019999999999999
450,41,3.949998378753662,3.159999370574951,0.011000000000000001
451,38,3.6299989223480225,3.124999523162842,0.010979999999999998
452,38,3.6299986839294434,3.0649993419647217,0.010960000000000001
453,37,3.5099990367889404,3.0699994564056396,0.010939999999999998
454,42,4.049998760223389,3.044999599456787,0.010920000000000001
455,36,3.349998950958252,2.8949995040893555,0.010899999999999998
456,41,3.9399986267089844,3.164999485015869,0.01088
457,37,3.5199990272521973,2.9049997329711914,0.010859999999999998
458,38,3.6199989318847656,2.7899999618530273,0.01084
459,41,3.969998359680176,3.16499924659729,0.010819999999999998
460,40,3.839998483657837,3.114999294281006,0.0108
461,39,3.709998846054077,2.8349997997283936,0.010779999999999998
462,40,3.779998779296875,2.8849997520446777,0.01076
463,39,3.719998598098755,2.8349995613098145,0.010739999999999998
464,37,3.469999074935913,2.939999580383301,0.01072
465,41,3.949998617172241,3.0699996948242188,0.0107
466,42,4.029998302459717,2.994999408721924,0.01068
467,35,3.2599992752075195,2.794999837875366,0.01066
468,38,3.5799989700317383,2.8899998664855957,0.01064
469,41,3.8699986934661865,2.8299996852874756,0.010620000000000001
470,37,3.419999122619629,2.6549999713897705,0.0106
471,36,3.399998903274536,2.8399996757507324,0.01058
472,42,4.059998512268066,3.164999485015869,0.01056
473,36,3.41999888420105,3.229999303817749,0.01054
474,41,3.9399986267089844,3.059999465942383,0.01052
475,36,3.3799991607666016,2.7300000190734863,0.0105
476,32,2.9099996089935303,2.7799997329711914,0.010480000000000001
477,34,3.169999361038208,2.8949995040893555,0.01046
478,33,3.039999485015869,2.6700000762939453,0.010440000000000001
479,35,3.3099992275238037,2.919999599456787,0.01042
480,35,3.229999303817749,2.674999952316284,0.010400000000000001
481,32,2.979999542236328,2.799999713897705,0.01038
482,33,3.039999485015869,2.565000057220459,0.010360000000000001
483,31,2.7799997329711914,2.565000057220459,0.01034
484,32,2.8199996948242188,2.744999885559082,0.010320000000000001
485,34,3.119999408721924,2.619999885559082,0.0103
486,32,2.9599993228912354,2.7849998474121094,0.010280000000000001
487,31,2.8499996662139893,2.2350001335144043,0.01026
488,35,3.219999074935913,2.7799997329711914,0.01024
489,33,3.059999465942383,2.630000114440918,0.01022
490,33,3.09999942779541,2.634999990463257,0.0102
491,34,3.1899993419647217,2.734999895095825,0.01018
492,38,3.6299989223480225,2.8499999046325684,0.01016
493,36,3.409999132156372,2.7899999618530273,0.01014
494,41,3.949998617172241,2.8349995613098145,0.01012
495,36,3.459998846054077,2.9549994468688965,0.0101
496,37,3.539999008178711,2.8449997901916504,0.01008
497,34,3.1899993419647217,2.854999542236328,0.01006
498,37,3.469999074935913,2.7199997901916504,0.01004
499,38,3.5799989700317383,3.0049996376037598,0.01002
500,33,3.0699996948242188,2.7249999046325684,0.01
501,36,3.279999256134033,2.444999933242798,0.009980000000000001
502,37,3.5499987602233887,2.8999996185302734,0.00996
503,38,3.6399989128112793,2.739999771118164,0.009940000000000001
504,40,3.7999987602233887,2.9449996948242188,0.00992
505,35,3.279999256134033,2.5799999237060547,0.0099
506,37,3.539998769760132,2.744999885559082,0.00988
507,42,3.9999985694885254,2.614999532699585,0.00986
508,34,3.1299993991851807,2.8449997901916504,0.00984
509,36,3.4299991130828857,2.7249999046325684,0.00982
510,36,3.419999122619629,2.499999761581421,0.0098
511,42,3.9799985885620117,2.8849997520446777,0.00978
512,37,3.4999990463256836,2.619999885559082,0.00976
513,33,3.0199995040893555,2.7299997806549072,0.00974
514,33,2.9699995517730713,2.8399996757507324,0.00972
515,41,3.969998598098755,3.0099997520446777,0.0097
516,33,3.0799994468688965,2.8499999046325684,0.00968
517,39,3.729998826980591,2.8899998664855957,0.00966
518,31,2.84999942779541,2.6999998092651367,0.00964
519,38,3.6199989318847656,2.999999523162842,0.00962
520,36,3.359999179840088,2.569999933242798,0.0096
521,40,3.82999849319458,2.7849996089935303,0.00958
522,35,3.2699992656707764,2.619999885559082,0.009559999999999999
523,33,3.0899994373321533,2.854999542236328,0.00954
524,34,3.179999351501465,2.734999656677246,0.009519999999999999
525,33,3.0299994945526123,2.565000057220459,0.0095
526,34,3.2099990844726562,2.859999656677246,0.00948
527,32,2.9499993324279785,2.2899999618530273,0.00946
528,34,3.1899993419647217,2.4549999237060547,0.00944
529,33,3.059999465942383,2.679999828338623,0.00942
530,38,3.6899986267089844,2.9599995613098145,0.0094
531,36,3.409998893737793,2.9549994468688965,0.00938
532,38,3.6299989223480225,2.8499996662139893,0.00936
533,38,3.6299986839294434,3.0699992179870605,0.00934
534,36,3.399998903274536,3.0099995136260986,0.00932
535,40,3.8099985122680664,2.939999580383301,0.0093
536,31,2.7599997520446777,2.744999885559082,0.00928
537,37,3.4899988174438477,2.8899996280670166,0.00926
538,37,3.4999990463256836,2.7249999046325684,0.00924
539,37,3.4999990463256836,2.914999485015869,0.009219999999999999
540,38,3.609998941421509,2.8449997901916504,0.0092
541,36,3.339999198913574,2.8349995613098145,0.009179999999999999
542,35,3.2499992847442627,2.559999942779541,0.00916
543,34,3.1999993324279785,2.8399996757507324,0.009139999999999999
544,35,3.28999924659729,2.7849998474121094,0.00912
545,35,3.279999017715454,2.9449996948242188,0.009099999999999999
546,29,2.5899999141693115,2.390000343322754,0.00908
547,35,3.2599992752075195,2.7199997901916504,0.009059999999999999
548,34,3.1899993419647217,2.7799997329711914,0.00904
549,41,3.9399983882904053,3.064999580383301,0.009019999999999999
550,35,3.2599992752075195,2.7300000190734863,0.009
551,33,2.999999523162842,2.674999713897705,0.00898
552,38,3.589998960494995,3.0099995136260986,0.00896
553,43,4.129998207092285,3.22999906539917,0.00894
554,37,3.539999008178711,2.8499999046325684,0.008919999999999999
555,40,3.82999849319458,2.7699995040893555,0.0089
556,39,3.719998836517334,3.064999580383301,0.008879999999999999
557,33,2.9499995708465576,2.7299997806549072,0.00886
558,32,2.939999580383301,2.7249999046325684,0.008839999999999999
559,33,3.0899994373321533,2.679999828338623,0.00882
560,34,3.1499993801116943,2.565000057220459,0.008799999999999999
561,34,3.0199995040893555,3.0149993896484375,0.00878
562,36,3.41999888420105,2.7899997234344482,0.008759999999999999
563,34,3.119999408721924,2.794999599456787,0.008740000000000001
564,34,3.1499996185302734,2.679999828338623,0.008720000000000002
565,38,3.529999017715454,2.7749998569488525,0.008700000000000001
566,35,3.2999989986419678,2.9099996089935303,0.008680000000000002
567,36,3.3899991512298584,2.7300000190734863,0.008660000000000001
568,33,3.09999942779541,2.8449997901916504,0.008640000000000002
569,31,2.869999647140503,2.7849998474121094,0.008620000000000001
570,37,3.5199990272521973,2.8349997997283936,0.008600000000000002
571,35,3.339998960494995,3.029999256134033,0.00858
572,31,2.8199996948242188,2.7199997901916504,0.008560000000000002
573,40,3.7999987602233887,2.999999523162842,0.00854
574,38,3.6199989318847656,2.9549996852874756,0.008520000000000002
575,37,3.4899990558624268,2.9499995708465576,0.0085
576,38,3.6099987030029297,2.8849997520446777,0.008480000000000001
577,35,3.359999179840088,3.0799994468688965,0.00846
578,31,2.8499996662139893,2.7300000190734863,0.008440000000000001
579,40,3.8099987506866455,2.8399996757507324,0.00842
580,36,3.349999189376831,2.7300000190734863,0.008400000000000001
581,35,3.3199992179870605,2.625,0.00838
582,37,3.5099987983703613,3.1299991607666016,0.008360000000000001
583,35,3.299999237060547,2.8499999046325684,0.00834
584,36,3.3699991703033447,2.8999996185302734,0.008320000000000001
585,35,3.2599992752075195,2.7199997901916504,0.0083
586,34,3.1299993991851807,2.619999885559082,0.008280000000000001
587,37,3.4899990558624268,2.8949997425079346,0.00826
588,31,2.809999942779541,2.679999828338623,0.00824
589,33,3.0199995040893555,2.7299997806549072,0.008220000000000002
590,35,3.299999237060547,2.914999485015869,0.0082
591,34,3.159999370574951,2.739999771118164,0.008180000000000002
592,37,3.469999074935913,2.734999895095825,0.00816
593,33,3.09999942779541,2.9549994468688965,0.008140000000000001
594,35,3.239999294281006,2.8399996757507324,0.00812
595,42,4.039998531341553,2.9499995708465576,0.008100000000000001
596,33,3.0799994468688965,2.8849997520446777,0.00808
597,35,3.3199989795684814,2.799999713897705,0.008060000000000001
598,32,2.9599995613098145,2.7899999618530273,0.00804
599,35,3.2599990367889404,2.8399996757507324,0.008020000000000001
600,34,3.169999361038208,2.679999828338623,0.008
601,36,3.419999122619629,2.8499999046325684,0.007980000000000001
602,35,3.3299989700317383,2.4049997329711914,0.00796
603,41,3.9399983882904053,3.174999237060547,0.007940000000000001
604,33,3.039999485015869,2.7249999046325684,0.00792
605,34,3.1899991035461426,2.4499998092651367,0.0079
606,38,3.6299989223480225,3.0099995136260986,0.00788
607,35,3.2699992656707764,2.8499999046325684,0.00786
608,40,3.8499984741210938,2.8449995517730713,0.00784
609,31,2.7300000190734863,2.679999828338623,0.00782
610,35,3.279999256134033,2.9649996757507324,0.0078000000000000005
611,29,2.5899999141693115,2.569999933242798,0.0077800000000000005
612,39,3.7399985790252686,2.9499995708465576,0.00776
613,36,3.3699991703033447,2.8999996185302734,0.00774
614,32,2.9699995517730713,2.625,0.00772
615,40,3.8699986934661865,2.9049997329711914,0.0077
616,31,2.809999704360962,2.4100003242492676,0.00768
617,38,3.6399989128112793,2.9499998092651367,0.00766
618,32,2.9599995613098145,2.6349997520446777,0.00764
619,35,3.219999313354492,2.6599998474121094,0.00762
620,33,3.0699994564056396,2.515000104904175,0.0076
621,28,2.490000009536743,2.450000286102295,0.00758
622,33,3.119999408721924,2.690000057220459,0.00756
623,39,3.7399988174438477,2.8899998664855957,0.00754
624,37,3.539998769760132,2.7849998474121094,0.00752
625,30,2.7099997997283936,2.679999828338623,0.0075
626,34,3.1299993991851807,2.7899997234344482,0.0074800000000000005
627,35,3.219999313354492,2.7249999046325684,0.0074600000000000005
628,38,3.5799989700317383,2.8949997425079346,0.00744
629,35,3.2599992752075195,3.0099995136260986,0.00742
630,34,3.0699994564056396,3.059999465942383,0.0074
631,36,3.3899991512298584,3.124999523162842,0.00738
632,37,3.539998769760132,2.9049997329711914,0.00736
633,40,3.8199985027313232,2.8949995040893555,0.00734
634,35,3.28999924659729,2.9699995517730713,0.00732
635,32,2.8999996185302734,2.7249999046325684,0.0073
636,37,3.4999990463256836,2.619999885559082,0.00728
637,32,2.979999542236328,2.734999656677246,0.00726
638,38,3.5799989700317383,3.0699994564056396,0.00724
639,33,3.049999475479126,2.8249998092651367,0.00722
640,34,3.1499993801116943,2.4549999237060547,0.0072
641,35,3.1999993324279785,3.0299994945526123,0.00718
642,32,2.9599995613098145,2.8999996185302734,0.00716
643,36,3.28999924659729,3.0199995040893555,0.00714
644,35,3.2599992752075195,2.68999981880188,0.00712
645,34,3.119999408721924,2.8999996185302734,0.0070999999999999995
646,34,3.119999408721924,2.734999895095825,0.0070799999999999995
647,32,2.8999996185302734,2.679999828338623,0.0070599999999999994
648,33,3.09999942779541,2.9049997329711914,0.007039999999999999
649,36,3.359999179840088,2.619999885559082,0.007019999999999999
650,31,2.7699997425079346,2.744999885559082,0.006999999999999999
651,34,3.1999993324279785,2.694999933242798,0.00698
652,31,2.8499996662139893,2.679999828338623,0.00696
653,35,3.2599990367889404,2.9049997329711914,0.00694
654,35,3.2599992752075195,2.615000009536743,0.00692
655,32,2.9099996089935303,2.734999895095825,0.0069
656,33,3.0799994468688965,2.9049997329711914,0.00688
657,35,3.1999993324279785,2.679999828338623,0.00686
658,40,3.8199985027313232,3.1249992847442627,0.00684
659,35,3.2699992656707764,2.8449997901916504,0.00682
660,33,3.049999475479126,2.8449997901916504,0.0068
661,31,2.809999704360962,2.739999771118164,0.00678
662,32,2.979999542236328,2.8449997901916504,0.0067599999999999995
663,40,3.7999985218048096,2.9499995708465576,0.0067399999999999995
664,31,2.8499996662139893,2.734999895095825,0.006719999999999999
665,31,2.809999704360962,2.614999771118164,0.006699999999999999
666,31,2.7599997520446777,2.505000114440918,0.006679999999999999
667,33,2.989999294281006,2.7249996662139893,0.006659999999999999
668,34,3.179999351501465,3.1399993896484375,0.006639999999999999
669,35,3.279999256134033,3.059999465942383,0.006619999999999999
670,33,3.0899994373321533,2.7599997520446777,0.006599999999999999
671,31,2.7799997329711914,2.7299997806549072,0.006579999999999999
672,39,3.729998826980591,3.0699996948242188,0.006559999999999999
673,41,3.9299986362457275,3.174999237060547,0.006539999999999999
674,33,3.049999475479126,2.734999895095825,0.006519999999999999
675,33,2.979999542236328,2.7799997329711914,0.006499999999999999
676,38,3.5599989891052246,2.8949997425079346,0.00648
677,36,3.4299988746643066,2.8999996185302734,0.00646
678,36,3.349999189376831,2.7849998474121094,0.0064399999999999995
679,34,3.179999351501465,2.9549994468688965,0.0064199999999999995
680,36,3.3699991703033447,2.9499995708465576,0.0063999999999999994
681,31,2.7899997234344482,2.614999771118164,0.006379999999999999
682,37,3.4599990844726562,2.8499996662139893,0.006359999999999999
683,35,3.28999924659729,3.179999351501465,0.006339999999999999
684,38,3.5699987411499023,2.7249996662139893,0.006319999999999999
685,37,3.47999906539917,3.1299993991851807,0.006299999999999999
686,36,3.299999237060547,3.1299993991851807,0.006279999999999999
687,35,3.2499992847442627,3.0099995136260986,0.006259999999999999
688,37,3.539999008178711,3.1399993896484375,0.006240000000000002
